50508	Word --> ^^^ Morphs $$$
10787	SubMorph --> Chars
(SubMorph#12 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffee210) (Chars (Char fffee310) (Chars (Char fffee210))))))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffee110) (Chars (Char fffede10) (Chars (Char fffed410) (Chars (Char fffee510))))))))
(SubMorph#9 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed810)))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed810) (Chars (Char fffedd10))))))
(SubMorph#34 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed810) (Chars (Char fffee110))))))
(SubMorph#10 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed810) (Chars (Char fffed010))))))))
(SubMorph#8 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffeda10)))))))
(SubMorph#7 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee110)))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffee210) (Chars (Char fffed010) (Chars (Char fffee010))))))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed410)))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffed810) (Chars (Char fffeef10) (Chars (Char fffed410) (Chars (Char fffee010)))))))))
(SubMorph#5 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed710)))))
(SubMorph#13 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed710) (Chars (Char fffed410) (Chars (Char fffed610)))))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffee310) (Chars (Char fffee110))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffee810) (Chars (Char fffee210) (Chars (Char fffed010) (Chars (Char fffed810) (Chars (Char fffedc10)))))))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed910)))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffeea10)))))
(SubMorph#8 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffedd10))))))
(SubMorph#10 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffed410) (Chars (Char fffed710))))))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffed810))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010) (Chars (Char fffedc10) (Chars (Char fffed010)))))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed210) (Chars (Char fffedd10))))))))
(SubMorph#8 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed510) (Chars (Char fffed810))))))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffee310) (Chars (Char fffed010) (Chars (Char fffeda10))))))))))))
(SubMorph#8 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed410) (Chars (Char fffeda10))))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee110))))))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffee310))))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffee310) (Chars (Char fffee010)))))))
(SubMorph#14 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed310) (Chars (Char fffee310) (Chars (Char fffee110)))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffeef10) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffee110))))))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed610)))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffee410) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee110))))))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffee410) (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed810) (Chars (Char fffee010)))))))))
(SubMorph#5 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffee410) (Chars (Char fffed410) (Chars (Char fffee510)))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffee410) (Chars (Char fffeda10) (Chars (Char fffed010) (Chars (Char fffeea10))))))))
(SubMorph#7 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffedf10) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffee010))))))))
(SubMorph#7 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffedf10) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffee010)))))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffeeb10) (Chars (Char fffed010) (Chars (Char fffed210)))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee810))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee810))))
(SubMorph#7 (Chars (Char fffed810) (Chars (Char fffee810) (Chars (Char fffed010) (Chars (Char fffeda10) (Chars (Char fffed010)))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee810) (Chars (Char fffee210) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10))))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee810) (Chars (Char fffeee10) (Chars (Char fffedc10))))))
(SubMorph#8 (Chars (Char fffed810) (Chars (Char fffee810) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffed010) (Chars (Char fffed710))))))))
(SubMorph#16 (Chars (Char fffed810) (Chars (Char fffee810) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffeda10)))))))
(SubMorph#35 (Chars (Char fffed810) (Chars (Char fffee810) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffeda10) (Chars (Char fffed810))))))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffee810) (Chars (Char fffeda10)))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed910))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed910))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffed910))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed910))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffed010)))))
(SubMorph#18 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffed010)))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffed010)))))
(SubMorph#11 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffed010) (Chars (Char fffed510))))))
(SubMorph#8 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed110)))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffedd10)))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffedd10) (Chars (Char fffee110))))))
(SubMorph#11 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffedd10) (Chars (Char fffee110) (Chars (Char fffed810)))))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffed810)))))
(SubMorph#24 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffed810) (Chars (Char fffee110))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffed410)))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffed410) (Chars (Char fffee210))))))
(SubMorph#19 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffee310) (Chars (Char fffee010))))))
(SubMorph#33 (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffee310) (Chars (Char fffee010) (Chars (Char fffed810)))))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffeea10))))
(SubMorph#5 (Chars (Char fffed810) (Chars (Char fffeea10))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffeea10))))
(SubMorph#8 (Chars (Char fffed810) (Chars (Char fffeea10))))
(SubMorph#22 (Chars (Char fffed810) (Chars (Char fffeea10))))
(SubMorph#55 (Chars (Char fffed810) (Chars (Char fffeea10))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffeea10))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffeea10))))
(SubMorph#14 (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed010) (Chars (Char fffed510))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed010) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffedc10))))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffedd10) (Chars (Char fffed310) (Chars (Char fffed410)))))))
(SubMorph#9 (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed810) (Chars (Char fffeda10) (Chars (Char fffed810)))))))
(SubMorph#5 (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed510) (Chars (Char fffed010))))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffeda10) (Chars (Char fffed010))))))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed510) (Chars (Char fffeda10) (Chars (Char fffed810)))))))
(SubMorph#8 (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed510) (Chars (Char fffeda10) (Chars (Char fffed410) (Chars (Char fffed110))))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed410) (Chars (Char fffedb10) (Chars (Char fffedd10) (Chars (Char fffed310) (Chars (Char fffed010)))))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffedc10) (Chars (Char fffedd10))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffed310))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed310))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed310))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed310))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed310))))
(SubMorph#5 (Chars (Char fffed810) (Chars (Char fffed310))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffee010)))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffedd10)))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffedc10))))))
(SubMorph#19 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffed410)))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed010) (Chars (Char fffed010)))))))
(SubMorph#11 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed010) (Chars (Char fffeda10)))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed810)))))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed210) (Chars (Char fffed810))))))))))
(SubMorph#8 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffed410) (Chars (Char fffeda10))))))))
(SubMorph#17 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffeda10)))))))
(SubMorph#14 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffee210)))))))
(SubMorph#7 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffee310) (Chars (Char fffedb10) (Chars (Char fffeda10)))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffed310) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffed810)))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffed610))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed010) (Chars (Char fffedb10))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed010) (Chars (Char fffed110) (Chars (Char fffed410) (Chars (Char fffeda10))))))))
(SubMorph#45 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed010) (Chars (Char fffeea10) (Chars (Char fffed810)))))))
(SubMorph#5 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed010) (Chars (Char fffedf10))))))
(SubMorph#36 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffedb10)))))
(SubMorph#44 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffedb10) (Chars (Char fffed810))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffee010) (Chars (Char fffee310) (Chars (Char fffedc10)))))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffee010) (Chars (Char fffed310))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffedd10)))))
(SubMorph#7 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffedd10) (Chars (Char fffee210) (Chars (Char fffedd10) (Chars (Char fffede10))))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffed810) (Chars (Char fffee010))))))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed810) (Chars (Char fffed010) (Chars (Char fffee010)))))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed810) (Chars (Char fffed310))))))
(SubMorph#13 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed410) (Chars (Char fffed110))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed110) (Chars (Char fffed010) (Chars (Char fffee010)))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee610))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee610))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee610) (Chars (Char fffed010) (Chars (Char fffeda10) (Chars (Char fffed010)))))))
(SubMorph#12 (Chars (Char fffed810) (Chars (Char fffee610) (Chars (Char fffedd10)))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee610) (Chars (Char fffed510) (Chars (Char fffeec10) (Chars (Char fffedd10) (Chars (Char fffed310))))))))
(SubMorph#7 (Chars (Char fffed810) (Chars (Char fffee610) (Chars (Char fffed410) (Chars (Char fffee110))))))
(SubMorph#12 (Chars (Char fffed810) (Chars (Char fffee610) (Chars (Char fffed410) (Chars (Char fffed110))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffee610) (Chars (Char fffed110) (Chars (Char fffeda10))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffee610) (Chars (Char fffee310) (Chars (Char fffedb10) (Chars (Char fffed410)))))))
(SubMorph#6 (Chars (Char fffed810) (Chars (Char fffee610) (Chars (Char fffee310) (Chars (Char fffede10))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee610) (Chars (Char fffeec10) (Chars (Char fffed510) (Chars (Char fffedd10) (Chars (Char fffed310) (Chars (Char fffed010)))))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffee710) (Chars (Char fffed010) (Chars (Char fffeda10) (Chars (Char fffed710) (Chars (Char fffedd10))))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffee710) (Chars (Char fffee010) (Chars (Char fffed810))))))
(SubMorph#37 (Chars (Char fffed810) (Chars (Char fffee710) (Chars (Char fffedd10)))))
(SubMorph#5 (Chars (Char fffed810) (Chars (Char fffee710) (Chars (Char fffed810)))))
(SubMorph#40 (Chars (Char fffed810) (Chars (Char fffee710) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10)))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee710) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffedc10)))))))))
(SubMorph#12 (Chars (Char fffed810) (Chars (Char fffee710) (Chars (Char fffed510) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffedc10))))))))
(SubMorph#9 (Chars (Char fffed810) (Chars (Char fffee710) (Chars (Char fffed410) (Chars (Char fffedc10))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffede10))))
(SubMorph#17 (Chars (Char fffed810) (Chars (Char fffede10) (Chars (Char fffedd10) (Chars (Char fffed510))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffede10) (Chars (Char fffee710) (Chars (Char fffee010))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffede10) (Chars (Char fffee710) (Chars (Char fffee010) (Chars (Char fffedd10)))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee410))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffee410) (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010)))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffee410) (Chars (Char fffed010) (Chars (Char fffed710) (Chars (Char fffedd10)))))))
(SubMorph#12 (Chars (Char fffed810) (Chars (Char fffee410) (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed810) (Chars (Char fffee010))))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffeed10) (Chars (Char fffedb10)))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffeed10) (Chars (Char fffee010)))))
(SubMorph#5 (Chars (Char fffed810) (Chars (Char fffeed10) (Chars (Char fffee010) (Chars (Char fffed010))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffeed10) (Chars (Char fffee010) (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffed010))))))))
(SubMorph#2 (Chars (Char fffed810) (Chars (Char fffeed10) (Chars (Char fffee010) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffedc10))))))))
(SubMorph#1 (Chars (Char fffed810) (Chars (Char fffeed10) (Chars (Char fffed810) (Chars (Char fffedb10))))))
(SubMorph#4 (Chars (Char fffed810) (Chars (Char fffeed10) (Chars (Char fffed410) (Chars (Char fffee010))))))
(SubMorph#10 (Chars (Char fffed810) (Chars (Char fffeeb10) (Chars (Char fffed810) (Chars (Char fffee110))))))
(SubMorph#3 (Chars (Char fffed810) (Chars (Char fffeeb10) (Chars (Char fffed810) (Chars (Char fffedc10))))))
(SubMorph#41 (Chars (Char fffed810) (Chars (Char fffeeb10) (Chars (Char fffed410)))))
(SubMorph#12 (Chars (Char fffed810) (Chars (Char fffeeb10) (Chars (Char fffee310) (Chars (Char fffeda10))))))
(SubMorph#3 (Chars (Char fffed510)))
(SubMorph#4 (Chars (Char fffed510)))
(SubMorph#3 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#3 (Chars (Char fffed510)))
(SubMorph#5 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#4 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#3 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#3 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#20 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#3 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#3 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#3 (Chars (Char fffed510)))
(SubMorph#7 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
(SubMorph#2 (Chars (Char fffed510)))
(SubMorph#8 (Chars (Char fffed510)))
(SubMorph#6 (Chars (Char fffed510)))
(SubMorph#1 (Chars (Char fffed510)))
